kafka  | ===> User
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.memory.free=114MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.memory.max=1976MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,638] INFO Client environment:os.memory.total=124MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,641] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,644] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2025-12-18 04:27:08,648] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2025-12-18 04:27:08,653] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:08,671] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:08,672] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:08,679] INFO Socket connection established, initiating session, client: /172.18.0.3:43598, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:08,738] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x1000001ba060000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:08,868] INFO Session: 0x1000001ba060000 closed (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:08,869] INFO EventThread shut down for session: 0x1000001ba060000 (org.apache.zookeeper.ClientCnxn)
kafka  | Using log4j config /etc/kafka/log4j.properties
kafka  | ===> Launching ... 
kafka  | ===> Launching kafka ... 
kafka  | [2025-12-18 04:27:09,612] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka  | [2025-12-18 04:27:09,934] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2025-12-18 04:27:10,000] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka  | [2025-12-18 04:27:10,001] INFO starting (kafka.server.KafkaServer)
kafka  | [2025-12-18 04:27:10,002] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka  | [2025-12-18 04:27:10,016] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:host.name=bbaece154be2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,021] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,023] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@13d73fa (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-18 04:27:10,027] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2025-12-18 04:27:10,031] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:10,034] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2025-12-18 04:27:10,039] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:10,046] INFO Socket connection established, initiating session, client: /172.18.0.3:43602, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:10,083] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x1000001ba060001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-18 04:27:10,086] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2025-12-18 04:27:10,827] INFO Cluster ID = zTK1TTpBQ6uQQroIoXNJRA (kafka.server.KafkaServer)
kafka  | [2025-12-18 04:27:10,829] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka  | [2025-12-18 04:27:10,876] INFO KafkaConfig values: 
kafka  | 	advertised.listeners = PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
kafka  | 	alter.config.policy.class.name = null
kafka  | 	alter.log.dirs.replication.quota.window.num = 11
kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka  | 	authorizer.class.name = 
kafka  | 	auto.create.topics.enable = true
kafka  | 	auto.include.jmx.reporter = true
kafka  | 	auto.leader.rebalance.enable = true
kafka  | 	background.threads = 10
kafka  | 	broker.heartbeat.interval.ms = 2000
kafka  | 	broker.id = 1
kafka  | 	broker.id.generation.enable = true
kafka  | 	broker.rack = null
kafka  | 	broker.session.timeout.ms = 9000
kafka  | 	client.quota.callback.class = null
kafka  | 	compression.type = producer
kafka  | 	connection.failed.authentication.delay.ms = 100
kafka  | 	connections.max.idle.ms = 600000
kafka  | 	connections.max.reauth.ms = 0
kafka  | 	control.plane.listener.name = null
kafka  | 	controlled.shutdown.enable = true
kafka  | 	controlled.shutdown.max.retries = 3
kafka  | 	controlled.shutdown.retry.backoff.ms = 5000
kafka  | 	controller.listener.names = null
kafka  | 	controller.quorum.append.linger.ms = 25
kafka  | 	controller.quorum.election.backoff.max.ms = 1000
kafka  | 	controller.quorum.election.timeout.ms = 1000
kafka  | 	controller.quorum.fetch.timeout.ms = 2000
kafka  | 	controller.quorum.request.timeout.ms = 2000
kafka  | 	controller.quorum.retry.backoff.ms = 20
kafka  | 	controller.quorum.voters = []
kafka  | 	controller.quota.window.num = 11
kafka  | 	controller.quota.window.size.seconds = 1
kafka  | 	controller.socket.timeout.ms = 30000
kafka  | 	create.topic.policy.class.name = null
kafka  | 	default.replication.factor = 1
kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
kafka  | 	delegation.token.expiry.time.ms = 86400000
kafka  | 	delegation.token.master.key = null
kafka  | 	delegation.token.max.lifetime.ms = 604800000
kafka  | 	delegation.token.secret.key = null
kafka  | 	delete.records.purgatory.purge.interval.requests = 1
kafka  | 	delete.topic.enable = true
kafka  | 	early.start.listeners = null
kafka  | 	fetch.max.bytes = 57671680
kafka  | 	fetch.purgatory.purge.interval.requests = 1000
kafka  | 	group.consumer.assignors = []
kafka  | 	group.consumer.heartbeat.interval.ms = 5000
kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka  | 	group.consumer.max.session.timeout.ms = 60000
kafka  | 	group.consumer.max.size = 2147483647
kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka  | 	group.consumer.min.session.timeout.ms = 45000
kafka  | 	group.consumer.session.timeout.ms = 45000
kafka  | 	group.coordinator.new.enable = false
kafka  | 	group.coordinator.threads = 1
kafka  | 	group.initial.rebalance.delay.ms = 3000
kafka  | 	group.max.session.timeout.ms = 1800000
kafka  | 	group.max.size = 2147483647
kafka  | 	group.min.session.timeout.ms = 6000
kafka  | 	initial.broker.registration.timeout.ms = 60000
kafka  | 	inter.broker.listener.name = PLAINTEXT
kafka  | 	inter.broker.protocol.version = 3.5-IV2
kafka  | 	kafka.metrics.polling.interval.secs = 10
kafka  | 	kafka.metrics.reporters = []
kafka  | 	leader.imbalance.check.interval.seconds = 300
kafka  | 	leader.imbalance.per.broker.percentage = 10
kafka  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka  | 	listeners = PLAINTEXT://0.0.0.0:29092,PLAINTEXT_HOST://0.0.0.0:9092
kafka  | 	log.cleaner.backoff.ms = 15000
kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
kafka  | 	log.cleaner.delete.retention.ms = 86400000
kafka  | 	log.cleaner.enable = true
kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
kafka  | 	log.cleaner.io.buffer.size = 524288
kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
kafka  | 	log.cleaner.min.compaction.lag.ms = 0
kafka  | 	log.cleaner.threads = 1
kafka  | 	log.cleanup.policy = [delete]
kafka  | 	log.dir = /tmp/kafka-logs
kafka  | 	log.dirs = /var/lib/kafka/data
kafka  | 	log.flush.interval.messages = 9223372036854775807
kafka  | 	log.flush.interval.ms = null
kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka  | 	log.index.interval.bytes = 4096
kafka  | 	log.index.size.max.bytes = 10485760
kafka  | 	log.message.downconversion.enable = true
kafka  | 	log.message.format.version = 3.0-IV1
kafka  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka  | 	log.message.timestamp.type = CreateTime
kafka  | 	log.preallocate = false
kafka  | 	log.retention.bytes = -1
kafka  | 	log.retention.check.interval.ms = 300000
kafka  | 	log.retention.hours = 168
kafka  | 	log.retention.minutes = null
kafka  | 	log.retention.ms = null
kafka  | 	log.roll.hours = 168
kafka  | 	log.roll.jitter.hours = 0
kafka  | 	log.roll.jitter.ms = null
kafka  | 	log.roll.ms = null
kafka  | 	log.segment.bytes = 1073741824
kafka  | 	log.segment.delete.delay.ms = 60000
kafka  | 	max.connection.creation.rate = 2147483647
kafka  | 	max.connections = 2147483647
kafka  | 	max.connections.per.ip = 2147483647
kafka  | 	max.connections.per.ip.overrides = 
kafka  | 	max.incremental.fetch.session.cache.slots = 1000
kafka  | 	message.max.bytes = 1048588
kafka  | 	metadata.log.dir = null
kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka  | 	metadata.log.segment.bytes = 1073741824
kafka  | 	metadata.log.segment.min.bytes = 8388608
kafka  | 	metadata.log.segment.ms = 604800000
kafka  | 	metadata.max.idle.interval.ms = 500
kafka  | 	metadata.max.retention.bytes = 104857600
kafka  | 	metadata.max.retention.ms = 604800000
kafka  | 	metric.reporters = []
kafka  | 	metrics.num.samples = 2
kafka  | 	metrics.recording.level = INFO
kafka  | 	metrics.sample.window.ms = 30000
kafka  | 	min.insync.replicas = 1
kafka  | 	node.id = 1
kafka  | 	num.io.threads = 8
kafka  | 	num.network.threads = 3
kafka  | 	num.partitions = 1
kafka  | 	num.recovery.threads.per.data.dir = 1
kafka  | 	num.replica.alter.log.dirs.threads = null
kafka  | 	num.replica.fetchers = 1
kafka  | 	offset.metadata.max.bytes = 4096
kafka  | 	offsets.commit.required.acks = -1
kafka  | 	offsets.commit.timeout.ms = 5000
kafka  | 	offsets.load.buffer.size = 5242880
kafka  | 	offsets.retention.check.interval.ms = 600000
kafka  | 	offsets.retention.minutes = 10080
kafka  | 	offsets.topic.compression.codec = 0
kafka  | 	offsets.topic.num.partitions = 50
kafka  | 	offsets.topic.replication.factor = 1
kafka  | 	offsets.topic.segment.bytes = 104857600
kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka  | 	password.encoder.iterations = 4096
kafka  | 	password.encoder.key.length = 128
kafka  | 	password.encoder.keyfactory.algorithm = null
kafka  | 	password.encoder.old.secret = null
kafka  | 	password.encoder.secret = null
kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka  | 	process.roles = []
kafka  | 	producer.id.expiration.check.interval.ms = 600000
kafka  | 	producer.id.expiration.ms = 86400000
kafka  | 	producer.purgatory.purge.interval.requests = 1000
kafka  | 	queued.max.request.bytes = -1
kafka  | 	queued.max.requests = 500
kafka  | 	quota.window.num = 11
kafka  | 	quota.window.size.seconds = 1
kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka  | 	remote.log.manager.task.interval.ms = 30000
kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
kafka  | 	remote.log.manager.task.retry.jitter = 0.2
kafka  | 	remote.log.manager.thread.pool.size = 10
kafka  | 	remote.log.metadata.manager.class.name = null
